Title,Description,Status,Category,Location,ID
BordsrÃ¤knare,"MP120-MG, gÃ¶r valutaomvandling. Inbyggd skrivare.",Tested,Nostalgia,C01,2023_00000
heavy-duty lÃ¥da,Stor tom lÃ¥da fÃ¶r transport,Tested,Miscellaneous,B01,2023_00001
Spectrumanalysator Hp3580A,"Kortsluten, ej testad",Untested,Instrument,C01,2023_00002
13.5V 5A power supply,"Ascom Tateco art. no. 130051, type 7410. GÃ¥r pÃ¥ 230V",Tested,Power supply,B01,2023_00004
12V 5A powersupply,mascot 12V 5A powersupply made in sweden/norway,Tested,Power supply,B01,2023_00005
Cisco AP,,Lights up,GerÃ¤t,C01,2023_00006
trafo 36V 8.3A,FrÃ¥n 230V AC,Tested,Power supply,C01,2023_00007
Osram spotlight,Video 1000 profi spotlight,Lights up,Miscellaneous,C01,2023_00008
NÃ¤taggregat,"12.5V, 4A. asomTateco.",Tested,Power supply,C01,2023_00009
KuddehÃ¶gtalare,LÃ¥ter inte vÃ¤rst hÃ¶gt eller bra...,Tested,Audio,C01,2023_00010
23stX9M CAT6 kabel,oterminerad,Untested,Miscellaneous,A01,2023_00011
Noratel 1-phase transformer,"art.no: 41262-918
Primary: 230v, 1.4A
Secondary: 36v, 8.3A",Tested,Instrument,C01,2023_00012
FlÃ¤kt koldioxid mÃ¤tare,Komplett med nÃ¤taggregat och fin vÃ¤ska,Tested,Instrument,B01,2023_00013
FEEDBACK Microwave trainer MWT530 kit,"Kit med enhet och tillbehÃ¶r, vÃ¥gledare, bnc kablar och annat blandat. ",Lights up,Instrument,A01,2023_00014
FEEDBACK Microwave trainer MWT530 kit,"Kit med enhet och tillbehÃ¶r, vÃ¥gledare, bnc kablar och annat blandat. ",Lights up,Instrument,A01,2023_00015
